anio	descripcion	titular	fecha	cartel
1975	Operación Cóndor. Despliegue del Ejército mexicano para destrucción de cultivos en México.	Operación Cóndor		nacional
1984	Operación Rancho Búfalo. Fuerzas federales destruyen plantíos de mariguana y decomisan la cantidad de droga más grande hasta entonces. Ocurre en un rancho propiedad de Rafael Caro Quintero.	Operación Rancho Búfalo	9 de noviembre	nacional
1985	Asesinato del agente de la DEA, Enrique Camarena. Se responsabiliza a Caro Quintero.	Asesinato de Enrique Camarena	09-feb	nacional
1985	Desaparece la Dirección Federal de Seguridad (DFS), que dependía del Presidente y vigilaba temas de seguridad Nacional. Se crea la Dirección General de Investigación y Seguridad Nacional (DGISN) que asume algunas funciones de la DFS.	Se crea la Dirección General de Investigación		nacional
1988	Se crea la subprocuraduría de Investigación y Lucha contra el Narcotráfico. Después se convertiría en una Coordinación de Investigación y Lucha contra el Narcotráfico.	Se crea una Subrpocuraduría para investigar al narco		nacional
1989	La Dirección General de Investigación y Seguridad Nacional se convierte en el Centro de Investigación y Seguridad Nacional (Cisen), la agencia de inteligencia mexicana.	Se crea el Cisen	13 de febrero	nacional
1992	Se publica el decreto que crea el Centro de Planificación para el Control de Drogas (Cendro). Se reconoce por primera vez que el tema de drogas pone en riesgo a la sociedad mexicana, la seguridad nacional y la relación con otra naciones.	Se reconoce que el narco pone en riesgo al país	26 de junio	nacional
1993	Asesinato del Cardenal Juan José Posadas Ocampo en el aeropuerto de Guadalajara. Fallece cuando pistorelos del cártel de Tijuana intentan emboscar al Chapo.	Asesinato del Cardenal Posadas Ocampo	24 de mayo	nacional
1993	La Coordinación de Investigación y Lucha contra el Narcotráfico se transforma en el Instituto Nacional contra las Drogas (INDC), órgano técnico desconcentrado de la PGR. Se fusiona con el Cendro.	Se crea el Instituo Nacional Contra las Drogas		nacional
1997	Detención del general Jesús Gutiérrez Rebollo en instalaciones de la Sedena, por vínculos con el Cártel de Juárez. Fue recluído al penal de La Palma. Era titular del INCD.	Primera detención de un General por narcotráfico	2 de febrero	nacional
1997	Tras la detención de Jesús Gutiérres Rebollo se crea la Fiscalía Especializada en Delitos contra la Salud.	Se crea la Fiscalía de Delitos contra la Salud		nacional
2000	Se publica el decreto para crear la Secretaría de Seguridad Pública (SSP). Absorbe funciones de seguridad que antes pertenecían a la Secretaría de Gobernación como la responsabilidad de la Policía Federal Preventiva y del Secretariado Ejecutivo del Sistema Nacional de Seguridad Pública, la facultad de regular y autorizar la portación de armas y la Presidencia del Consejo Nacional de Seguridad Pública.	Se crea la Secretaría de Seguridad Pública	30 de noviembre	nacional
2001	Detención del exgobernador de Quintana Roo, Mario Villanueva, por nexos con el Cártel de Juárez	Cae por narcotráfico el exgobernador de Quintana Roo	24 de mayo	nacional
2003	La Fiscalía Especializada en Delitos contra la Salud se transforma en la Subprocuraduría de Investigaciones Especializadas en Delincuencia Organizada (SIEDO) y lo que queda del Cendro deriva en el Centro Nacional de Planeación, Análisis e Información para el Combate a la Delincuencia (Cenapi).	Se crea la SIEDO		nacional
2005	Operativo México Seguro contra el crimen organizado. Participan Segob, SSP, Sedena, Semar, SHCP y PGR. Inicia en Nuevo Laredo, Tamaulipas.	Se lanza el operativo México Seguro	11 de junio	nacional
2006	Tras la llegada de FCH a la presidencia, se anuncia el Operativo Conjunto Michoacán.	Operativo Conjunto Michoacán	11 de diciembre	nacional
2007	Iniciativa Mérida. Acuerdo entre México y Estados Unidos para la entrega de apoyos financieros en el combate al crimen organizado.	Se crea la Iniciativa Mérida		nacional
2007	Operativo Conjunto Tijuana.	Operativo Conjunto Tijuana	2 de enero	nacional
2007	Operativo Conjunto Guerrero I.	Operativo conjunto Guerrero	15 de enero	nacional
2007	Operativo Conjunto Triángulo Dorado (Sinaloa, Durango, Chihuahua).	Operativo Conjunto Triángulo Dorado	22 de enero	nacional
2007	PGR decomisa 205 millones de dólares en efectivo en una casa del DF. Se señala como responsable a Zhenli Ye Gon, por tráfico de pseudoefedrina.	Detención de Zhenli Ye Gon	15 de marzo	nacional
2008	Operativo Conjunto Noreste (Tamaulipas y Nuevo León).	Operativo Conjunto Noreste	1 de enero	nacional
2008	Operativo Conjunto Chihuahua (Ciudad Juárez).	Operativo Conjunto Chihuahua	28 de marzo	nacional
2008	Operativo Conjunto Sinaloa.	Operativo Conjunto SInaloa	14 de mayo	nacional
2008	Asesinato de Édgar Millán, coordinador general de Seguridad Regional y Proximidad Social de la Policía Federal Preventiva.	Asesinan a un coordinador de la Policía Federal Preventiva	8 de mayo	nacional
2008	Se lanzan granadas en la celebración de la Independencia en Morelia, Michoacán. Fallecen 7 personas y hay 130 heridos	Granadazos en Morelia	15 de septiembre 2008	nacional
2008	Fallece José Camilo Mouriño, secretario de Gobernación, en un accidente aéreo.	Muere Juan Camilo Mouriño	4 de noviembre	nacional
2009	Operativo Federal conocido como el "michoacanazo". Se detiene a 38 funcionarios acusados de vínculos con el crimen organizado. Todos quedan libres.	El "michoacanazo"	26 de mayo	nacional
2010	Operación Noreste en Tamaulipas y Nuevo León.	Operación Noreste	1 de enero	nacional
2010	Atentado contra jóvenes chihuahuenses reunidos en una fiesta en la colonia Villas de Salvarcar. Fallecen 17 jóvenes.	Atentado de Villas de Salvarcar	31 de enero	nacional
2010	Lanzamiento del Programa Todos Somos Juárez. Como parte de las actividades se ordenó la retirada paulatina del Ejército de labores de seguridad pública, para ser sustituido por la Policía Federal.	Programa Todos Somos Juárez	17 de febrero	nacional
2010	Tres personas vinculadas al consulado de Estados Unidos en Ciudad Juárez, Chihuahua, son asesinadas. Las autoridades mexicanas atribuyeron el crimen a la célula delictiva de Los Aztecas	Asesinan a tres trabajadores del Consulado de EU en Juárez	13 de marzo	nacional
2010	Dos estudiantes del Tec de Monterrey son asesinados en el campus a manos de militares.	Militares asesinan a estudiantes del Tec de Monterrey	21 de marzo	nacional
2010	Extradición a Estados Unidos del exgobernador de Quintana Roo, Mario Villanueva.	Extraditan al exgobernador de Quintana Roo	8 de mayo	nacional
2010	Asesinato del candidato a gobernador de Tamaulipas Rodolfo Torre Cantú. El primer candidato a gobernador asesinado por el narco.	Asesinan al candidato del PRI a gobernador de Tamaulipas	28 de junio	nacional
2010	Estalla un coche bomba en Ciudad Juárez, Chihuahua. Mueren tres personas	Coche bomba en Juárez	16 de julio	nacional
2010	17 personas mueren y 9 más son heridas cuando un grupo armado atacó una fiesta de cumpleaños en Torreón, Coahuila. Los autores eran internos del Centro de Readaptación Social de la ciudad vecina de Gómez Palacio, Durango. Salen para cometer crimenes y vuelven al penal.	Mueren 17 en un ataque a una fiesta en Torreón	18-jul	nacional
2010	Masacre de 72 migrantes en San Fernando, Tamaulipas.	Masacre de 72 migrantes en Tamaulipas	23 de agosto	nacional
2011	Asesinato del agente del ICE (Servicio de Inmigración y Control de Aduanas de Estados Unidos) Jaime Zapata, en una carretera de San Luis Potosí. Muere con un arma del Operativo Rápido y Furioso.	Asesinan a un agente de aduanas de EU en San Luis Potosí	15 de febrero	nacional
2011	En Allende, Coahuila grupos armados atacan a la población. La primera versión indica que al menos 300 personas desaparecieron. En 2014 las autoridades sólo reconocieron 28 desapariciones.	Desapariciones en Coahuila	18 de marzo	nacional
2011	Homicidio de Juan Francisco Sicilia, hijo del poeta Javier Sicilia. Así nace el Movimiento por la Paz que engloba a víctimas de la violencia que exigen justicia.	Homicidio del hijo de Javier Sicilia	27 de marzo	nacional
2011	Segunda masacre de San Fernando. Hallan más de 200 cadáveres	Hallan 200 cadávares en San Fernando	6 de abril	nacional
2011	Felipe Calderón se reúne con el Movimiento por la Paz. Pide perdón a las víctimas.	Reunión de Calderón con el Movimiento por la Paz	23 de junio	nacional
2011	Un grupo armado asesina a balazos a por lo menos 20 personas y hiere a otras cinco al atacar el bar Sabino Gordo localizado en Monterrey, Nuevo León	Ataque al bar Sabino Gordo de Monterrey	8 de julio	nacional
